Id,pred
2017_1112_1116,0.7118531992278037
2017_1112_1124,0.45695414342909435
2017_1112_1137,0.9300288136460345
2017_1112_1139,0.5706496612839661
2017_1112_1153,0.6789198795935119
2017_1112_1166,0.6500578829183641
2017_1112_1173,0.8156532402662147
2017_1112_1181,0.4350617342443539
2017_1112_1190,0.9098867171202598
2017_1112_1195,0.9540864751104547
2017_1112_1196,0.5858102643754777
2017_1112_1199,0.5300744839059967
2017_1112_1211,0.21066720542704234
2017_1112_1233,0.9498260640873862
2017_1112_1235,0.533286430197148
2017_1112_1240,0.9693473354316815
2017_1112_1242,0.3715851090010863
2017_1112_1243,0.7480899599538013
2017_1112_1245,0.9584409118662157
2017_1112_1246,0.4163863340216744
2017_1112_1257,0.4510808040597328
2017_1112_1266,0.7204871324146509
2017_1112_1268,0.741268567462924
2017_1112_1274,0.7523683468352979
2017_1112_1276,0.6010283349800741
2017_1112_1277,0.8154922048142277
2017_1112_1278,0.7521056182667971
2017_1112_1291,0.971094817550567
2017_1112_1292,0.8541288468267757
2017_1112_1297,0.9635611990412566
2017_1112_1300,0.966703393352484
2017_1112_1305,0.8630946345135095
2017_1112_1308,0.9289436616993387
2017_1112_1309,0.9713682472515596
2017_1112_1314,0.3439220911764269
2017_1112_1315,0.9726202255195489
2017_1112_1321,0.7642392428272446
2017_1112_1323,0.5600930755478498
2017_1112_1329,0.6336853043861933
2017_1112_1332,0.48247803094418296
2017_1112_1343,0.9143706448035639
2017_1112_1344,0.8401207075583511
2017_1112_1345,0.5517895785841871
2017_1112_1348,0.8451650322139498
2017_1112_1355,0.9707596567847069
2017_1112_1371,0.7945485716304205
2017_1112_1374,0.4697005969126763
2017_1112_1376,0.7719912562781628
2017_1112_1388,0.5832167315286824
2017_1112_1407,0.9635760842877011
2017_1112_1411,0.9742872363513413
2017_1112_1413,0.9674827826200787
2017_1112_1417,0.5684990535917833
2017_1112_1423,0.8804806330984113
2017_1112_1425,0.8468560383504175
2017_1112_1433,0.8208720442800015
2017_1112_1435,0.7923171947972539
2017_1112_1436,0.917039646589772
2017_1112_1437,0.24345830354417083
2017_1112_1438,0.5862797896892239
2017_1112_1439,0.6986858165651425
2017_1112_1448,0.7312770386767251
2017_1112_1452,0.48022026004859597
2017_1112_1455,0.604275750659393
2017_1112_1457,0.93870767970931
2017_1112_1458,0.6118536867798238
2017_1112_1462,0.7539858173714898
2017_1116_1124,0.24426753830440603
2017_1116_1137,0.8587429055367435
2017_1116_1139,0.313473743272667
2017_1116_1153,0.3717403400255986
2017_1116_1166,0.3638690143239963
2017_1116_1173,0.6437554828164579
2017_1116_1181,0.25489594753731337
2017_1116_1190,0.8018026109414867
2017_1116_1195,0.9056448443752722
2017_1116_1196,0.33776748942818097
2017_1116_1199,0.2678011330923975
2017_1116_1211,0.19098473643760244
2017_1116_1233,0.9006062175503158
2017_1116_1235,0.3274375487891362
2017_1116_1240,0.9522530319410513
2017_1116_1242,0.2136263116283511
2017_1116_1243,0.5392431091014308
2017_1116_1245,0.9286212519518169
2017_1116_1246,0.18231858416331947
2017_1116_1257,0.24223800561449121
2017_1116_1266,0.5996089891293657
2017_1116_1268,0.4708892973298253
2017_1116_1274,0.5200004652797188
2017_1116_1276,0.44815527764410074
2017_1116_1277,0.6117005871717645
2017_1116_1278,0.5229999053259347
2017_1116_1291,0.9617948911770211
2017_1116_1292,0.6668499720747285
2017_1116_1297,0.94060657437415
2017_1116_1300,0.9588790217054871
2017_1116_1305,0.6826808415681223
2017_1116_1308,0.8588455062198179
2017_1116_1309,0.9588934783893173
2017_1116_1314,0.17715792905155675
2017_1116_1315,0.9588140770162551
2017_1116_1321,0.5211359844864671
2017_1116_1323,0.29389001849099766
2017_1116_1329,0.4584459958181959
2017_1116_1332,0.25377852720575084
2017_1116_1343,0.7849621904980746
2017_1116_1344,0.6653985541124219
2017_1116_1345,0.31830077068836987
2017_1116_1348,0.6952768235665224
2017_1116_1355,0.9523031504482111
2017_1116_1371,0.5767517198832466
2017_1116_1374,0.2654922200512876
2017_1116_1376,0.6183975256323037
2017_1116_1388,0.3305211562753073
2017_1116_1407,0.9410380891237047
2017_1116_1411,0.9735787300181902
2017_1116_1413,0.957072096369756
2017_1116_1417,0.3726484827067735
2017_1116_1423,0.7446317421607136
2017_1116_1425,0.6388608178969655
2017_1116_1433,0.607651839384914
2017_1116_1435,0.630383639855723
2017_1116_1436,0.7934764262263566
2017_1116_1437,0.1567941069540032
2017_1116_1438,0.35431398099915024
2017_1116_1439,0.4577167349386685
2017_1116_1448,0.598068500386118
2017_1116_1452,0.2545364824631448
2017_1116_1455,0.3565261635024898
2017_1116_1457,0.9001201048549039
2017_1116_1458,0.32479691349870654
2017_1116_1462,0.48495203899653677
2017_1124_1137,0.9279911304199365
2017_1124_1139,0.5859600717670311
2017_1124_1153,0.7112973799665019
2017_1124_1166,0.6926896425862338
2017_1124_1173,0.8276462494747031
2017_1124_1181,0.43399065625272554
2017_1124_1190,0.9073209139296406
2017_1124_1195,0.9537986929566674
2017_1124_1196,0.6430176409768764
2017_1124_1199,0.5569767931848213
2017_1124_1211,0.29320531478693257
2017_1124_1233,0.9494965172760991
2017_1124_1235,0.5890454794431754
2017_1124_1240,0.9651826222536134
2017_1124_1242,0.4182160820704428
2017_1124_1243,0.7524322396711729
2017_1124_1245,0.9533499612329676
2017_1124_1246,0.5284348485654775
2017_1124_1257,0.5498193933462696
